"timestamp","open","high","low","close","volume","name"
"2018-08-07",53.24,53.345,52.84,53.26,13108200,"XLU"
"2018-08-06",53.35,53.65,53.24,53.34,12199055,"XLU"
"2018-08-03",52.73,53.4352,52.55,53.3,15416611,"XLU"
"2018-08-02",52.43,52.87,52.12,52.71,17291919,"XLU"
"2018-08-01",52.49,52.6,52,52.45,19985360,"XLU"
"2018-07-31",52.55,52.93,52.36,52.79,15219786,"XLU"
"2018-07-30",52.57,52.57,52.15,52.32,9476372,"XLU"
"2018-07-27",52.84,53.07,52.43,52.64,15748099,"XLU"
"2018-07-26",52.5,52.9599,52.41,52.81,19071002,"XLU"
"2018-07-25",52.09,52.51,51.93,52.25,13468701,"XLU"
"2018-07-24",51.78,52.26,51.18,52.1,15698804,"XLU"
"2018-07-23",52.3,52.4,51.74,51.92,14763727,"XLU"
"2018-07-20",52.5,52.64,51.94,52.29,13828495,"XLU"
"2018-07-19",52.23,52.97,52.23,52.66,11119379,"XLU"
"2018-07-18",52.39,52.48,51.96,52.18,10361284,"XLU"
"2018-07-17",52.57,52.66,52.4,52.45,11053491,"XLU"
"2018-07-16",52.5,52.63,52.225,52.49,10493196,"XLU"
"2018-07-13",52.6,52.72,52.19,52.54,10959274,"XLU"
"2018-07-12",52.49,52.635,52.25,52.53,17136743,"XLU"
"2018-07-11",52,52.58,51.96,52.49,21772312,"XLU"
"2018-07-10",51.04,52.3,50.89,52.02,27109051,"XLU"
"2018-07-09",53.16,53.165,51.35,51.53,27936766,"XLU"
"2018-07-06",52.87,53.29,52.78,53.17,12396658,"XLU"
"2018-07-05",52.51,52.8,52.29,52.76,11030959,"XLU"
"2018-07-03",52.35,52.79,52.11,52.48,10605554,"XLU"
"2018-07-02",51.99,52.36,51.745,52.33,15702804,"XLU"
"2018-06-29",51.79,52.17,51.5,51.96,14379021,"XLU"
"2018-06-28",51.95,52.365,51.795,51.88,15037810,"XLU"
"2018-06-27",51.59,52,51.45,51.9,21764672,"XLU"
"2018-06-26",51.45,51.95,51.34,51.65,19908731,"XLU"
"2018-06-25",50.76,51.695,50.76,51.59,21466164,"XLU"
"2018-06-22",50.43,50.88,50.33,50.75,12977387,"XLU"
"2018-06-21",50.28,50.66,50.12,50.4,12703675,"XLU"
"2018-06-20",50.27,50.355,50.01,50.23,12317683,"XLU"
"2018-06-19",49.79,50.37,49.7,50.19,16647391,"XLU"
"2018-06-18",49.51,49.86,49.41,49.7,17226652,"XLU"
"2018-06-15",49.13,49.56,48.74,49.54,21711203,"XLU"
"2018-06-14",49.1,49.74,49.04,49.63,16138550,"XLU"
"2018-06-13",49.21,49.5,48.87,49.02,16725749,"XLU"
"2018-06-12",48.55,49.21,48.52,49.15,16661331,"XLU"
"2018-06-11",48.8,48.98,48.45,48.59,17335210,"XLU"
"2018-06-08",48.89,48.91,48.535,48.69,11241244,"XLU"
"2018-06-07",48.45,49.185,48.345,48.71,21525793,"XLU"
"2018-06-06",49.54,49.6,48.37,48.37,26127933,"XLU"
"2018-06-05",49.9,49.965,49.36,49.55,14914625,"XLU"
"2018-06-04",50.31,50.52,49.77,49.81,14364509,"XLU"
"2018-06-01",50.86,50.88,49.97,50.21,17180044,"XLU"
"2018-05-31",50.85,51.288,50.54,50.99,15108242,"XLU"
"2018-05-30",50.36,51,50.23,50.91,13885862,"XLU"
"2018-05-29",50.41,50.8375,50.14,50.5,17280742,"XLU"
"2018-05-25",50.35,50.63,50.245,50.5,13871593,"XLU"
"2018-05-24",49.94,50.315,49.77,50.28,12897818,"XLU"
"2018-05-23",49.59,49.98,49.465,49.87,13582881,"XLU"
"2018-05-22",49.22,49.705,49.22,49.42,11026096,"XLU"
"2018-05-21",49.05,49.3751,48.83,49.24,10742001,"XLU"
"2018-05-18",49.12,49.28,48.61,48.99,11810352,"XLU"
"2018-05-17",49.39,49.53,48.88,48.98,11276030,"XLU"
"2018-05-16",49.79,49.86,49.1925,49.38,13541426,"XLU"
"2018-05-15",49.89,50.12,49.53,49.77,11070733,"XLU"
"2018-05-14",50.46,50.55,49.97,50.19,8512777,"XLU"
"2018-05-11",50.36,50.515,50.18,50.38,6478906,"XLU"
"2018-05-10",50.03,50.32,49.76,50.31,13961716,"XLU"
"2018-05-09",49.97,50.06,49.42,49.61,22150453,"XLU"
"2018-05-08",51.03,51.12,49.87,49.96,23147880,"XLU"
"2018-05-07",51.48,51.585,51.17,51.24,8522029,"XLU"
"2018-05-04",51.37,51.74,51.37,51.51,11743383,"XLU"
"2018-05-03",51.25,51.52,50.7,51.28,16480129,"XLU"
"2018-05-02",51.41,51.59,51.1452,51.35,12980587,"XLU"
"2018-05-01",51.56,51.65,51.31,51.4,10971329,"XLU"
"2018-04-30",51.79,51.96,51.51,51.56,12745989,"XLU"
"2018-04-27",51.13,51.9,51.03,51.71,17157296,"XLU"
"2018-04-26",50.73,51.26,50.5,51.19,11767067,"XLU"
"2018-04-25",50.49,50.86,50.3,50.68,13403409,"XLU"
"2018-09-14",75.07,75.265,74.6,74.94,9439156,"XLK"
"2018-09-13",74.59,75.19,74.57,75,12727444,"XLK"
"2018-09-12",74.28,74.29,73.53,74.13,16268233,"XLK"
"2018-09-11",73.6,74.6,73.42,74.44,13595012,"XLK"
"2018-09-10",73.85,73.95,73.405,73.81,16654881,"XLK"
"2018-09-07",73.35,74.17,73.27,73.58,14230964,"XLK"
"2018-09-06",74.26,74.42,73.25,73.83,13978783,"XLK"
"2018-09-05",75.21,75.27,73.99,74.37,16426553,"XLK"
"2018-09-04",75.25,75.42,74.8,75.31,11073920,"XLK"
"2018-08-31",75.47,75.8,75.34,75.6,10269170,"XLK"
"2018-08-30",75.56,76.03,75.31,75.54,10520312,"XLK"
"2018-08-29",75.18,75.82,75.17,75.77,11182347,"XLK"
"2018-08-28",75.11,75.255,74.88,75.09,7385363,"XLK"
"2018-08-27",74.68,75,74.48,74.96,8207455,"XLK"
"2018-08-24",73.74,74.3,73.73,74.28,6557635,"XLK"
"2018-08-23",73.25,73.94,73.25,73.54,9367818,"XLK"
"2018-08-22",72.94,73.49,72.83,73.38,6371245,"XLK"
"2018-08-21",73.24,73.62,73.07,73.16,8002432,"XLK"
"2018-08-20",73.32,73.34,72.75,73.04,10619833,"XLK"
"2018-08-17",72.82,73.35,72.58,73.15,9024155,"XLK"
"2018-08-16",73.28,73.48,72.88,73.04,9104839,"XLK"
"2018-08-15",72.92,73.19,72.15,72.72,17792225,"XLK"
"2018-08-14",73.18,73.4662,72.77,73.38,9179535,"XLK"
"2018-08-13",73.14,73.7,72.91,72.93,12064769,"XLK"
"2018-08-10",73.07,73.38,72.82,73.03,11569162,"XLK"
"2018-08-09",73.66,73.9,73.56,73.62,11723235,"XLK"
"2018-08-08",73.35,73.73,73.16,73.59,7099160,"XLK"
"2018-08-07",73.37,73.645,73.26,73.39,10272737,"XLK"
"2018-08-06",72.69,73.15,72.515,73.11,7500345,"XLK"
"2018-08-03",72.48,72.72,72.15,72.72,7245702,"XLK"
"2018-08-02",70.9,72.55,70.9,72.46,13104923,"XLK"
"2018-08-01",71.43,71.79,71.17,71.56,14661395,"XLK"
"2018-07-31",70.95,71.38,70.525,70.92,14977005,"XLK"
"2018-07-30",71.81,71.92,70.32,70.73,17847711,"XLK"
"2018-07-27",73.19,73.24,71.4,71.85,31777544,"XLK"
"2018-07-26",72.97,73.34,72.84,73.1,12547190,"XLK"
"2018-07-25",73.34,74.24,73.23,74.24,15288805,"XLK"
"2018-07-24",73.65,73.936,73.015,73.32,10778640,"XLK"
"2018-07-23",72.4,72.96,72.115,72.92,12575508,"XLK"
"2018-07-20",72.81,72.95,72.46,72.55,7219886,"XLK"
"2018-07-19",72.61,72.89,72.4,72.53,7455318,"XLK"
"2018-07-18",72.89,72.9,72.53,72.79,7081957,"XLK"
"2018-07-17",71.85,73.03,71.81,72.91,7451575,"XLK"
"2018-07-16",72.56,72.71,72.23,72.37,6665953,"XLK"
"2018-07-13",72.63,72.72,72.3032,72.54,9258443,"XLK"
"2018-07-12",71.8,72.66,71.72,72.62,11853325,"XLK"
"2018-07-11",71.26,71.77,71.15,71.49,12975071,"XLK"
"2018-07-10",71.61,71.97,71.61,71.77,11493129,"XLK"
"2018-07-09",71.44,71.62,71.07,71.6,8727604,"XLK"
"2018-07-06",70.28,71.17,70.11,71.06,12802009,"XLK"
"2018-07-05",69.69,70.28,69.49,70.24,13659996,"XLK"
"2018-07-03",70.3,70.35,69.21,69.26,6361411,"XLK"
"2018-07-02",68.87,70.11,68.77,70.09,12545908,"XLK"
"2018-06-29",69.77,70.065,69.43,69.47,10009814,"XLK"
"2018-06-28",68.57,69.73,68.57,69.5,17799048,"XLK"
"2018-06-27",69.83,70.15,68.64,68.66,22054604,"XLK"
"2018-06-26",69.55,70.065,69.38,69.61,13862844,"XLK"
"2018-06-25",70.23,70.3,68.725,69.33,18027741,"XLK"
"2018-06-22",71.21,71.23,70.511,70.8,15739988,"XLK"
"2018-06-21",71.86,71.9,70.865,71.03,14817113,"XLK"
"2018-06-20",71.6,71.92,71.5,71.58,11465613,"XLK"
"2018-06-19",70.92,71.46,70.52,71.43,12956679,"XLK"
"2018-06-18",71.22,71.85,71,71.8,8290200,"XLK"
"2018-06-15",71.74,71.83,71.29,71.72,16820622,"XLK"
"2018-06-14",72.02,72.425,71.91,72.25,11327426,"XLK"
"2018-06-13",72.11,72.43,71.71,71.74,14639032,"XLK"
"2018-06-12",71.89,72.165,71.77,72.11,7813398,"XLK"
"2018-06-11",71.72,71.99,71.56,71.76,7323505,"XLK"
"2018-06-08",71.26,71.805,71.11,71.68,9904779,"XLK"
"2018-06-07",72.34,72.34,71.28,71.8,19523632,"XLK"
"2018-06-06",72.03,72.38,71.66,72.38,17689542,"XLK"
"2018-06-05",71.84,72.04,71.64,71.91,17274761,"XLK"
"2018-06-04",71.27,71.73,71.2,71.66,9933038,"XLK"
"2018-06-01",70.37,71.1,70.25,71.09,12722885,"XLK"
"2018-05-31",69.88,70.36,69.74,69.9,15284031,"XLK"
"2018-05-30",69.72,69.97,69.519,69.88,9965160,"XLK"
"2018-05-29",69.4,69.76,68.91,69.37,29330387,"XLK"
"2018-05-25",69.85,70,69.58,69.75,9391355,"XLK"
"2018-05-24",69.86,69.94,69.098,69.8,11200659,"XLK"
"2018-05-23",68.8,69.88,68.79,69.88,14693760,"XLK"
"2018-05-22",69.81,69.91,69.22,69.37,7391047,"XLK"
"2018-05-21",69.5,69.805,69.12,69.47,11289236,"XLK"
"2018-05-18",68.93,69.24,68.81,68.87,7882919,"XLK"
"2018-05-17",69.27,69.7401,68.875,69.16,10800144,"XLK"
"2018-05-16",69.32,69.68,69.16,69.52,6680485,"XLK"
"2018-05-15",69.38,69.444,68.85,69.21,14262592,"XLK"
"2018-05-14",70.11,70.42,69.795,69.87,10130922,"XLK"
"2018-05-11",69.91,70.15,69.65,69.88,8760648,"XLK"
"2018-05-10",69.4,70.03,69.33,69.98,11566266,"XLK"
"2018-05-09",68.41,69.08,68.19,69.08,14413339,"XLK"
"2018-05-08",67.98,68.3,67.67,68.24,15147426,"XLK"
"2018-05-07",67.94,68.405,67.83,68.09,13457406,"XLK"
"2018-05-04",66.11,67.74,66.03,67.62,10841288,"XLK"
"2018-05-03",65.91,66.615,65.325,66.36,15545417,"XLK"
"2018-05-02",66.7,66.95,66.09,66.21,13293729,"XLK"
"2018-05-01",65.37,66.32,65.21,66.28,9273887,"XLK"
"2018-04-30",66.06,66.465,65.375,65.46,8686115,"XLK"
"2018-04-27",66.67,66.72,65.54,65.89,13156483,"XLK"
"2018-04-26",65.64,66.27,65.37,66.01,16543440,"XLK"
"2018-04-25",64.92,65.05,64,64.83,15290279,"XLK"
"2018-09-14",33.77,33.79,33.375,33.58,1828268,"XLRE"
"2018-09-13",33.79,33.96,33.71,33.87,1576464,"XLRE"
"2018-09-12",33.67,33.76,33.51,33.66,1388556,"XLRE"
"2018-09-11",33.51,33.74,33.42,33.63,1534349,"XLRE"
"2018-09-10",33.59,33.8,33.55,33.62,1797136,"XLRE"
"2018-09-07",33.71,33.72,33.41,33.44,1898969,"XLRE"
"2018-09-06",33.81,33.93,33.76,33.87,1960404,"XLRE"
"2018-09-05",33.48,33.85,33.32,33.76,3256969,"XLRE"
"2018-09-04",33.78,33.89,33.48,33.55,2310741,"XLRE"
"2018-08-31",33.76,33.95,33.74,33.85,1579345,"XLRE"
"2018-08-30",33.96,33.97,33.665,33.72,1730056,"XLRE"
"2018-08-29",33.94,34.06,33.88,33.9,1468720,"XLRE"
"2018-08-28",33.54,33.95,33.45,33.95,1887907,"XLRE"
"2018-08-27",33.61,33.6699,33.36,33.54,2515273,"XLRE"
"2018-08-24",33.32,33.6,33.3,33.59,3533112,"XLRE"
"2018-08-23",33.43,33.515,33.34,33.36,1233473,"XLRE"
"2018-08-22",33.63,33.63,33.3,33.44,1380324,"XLRE"
"2018-08-21",33.89,33.95,33.6,33.65,2117720,"XLRE"
"2018-08-20",33.97,34.135,33.91,33.96,1947056,"XLRE"
"2018-08-17",33.62,33.93,33.59,33.92,2608618,"XLRE"
"2018-08-16",33.33,33.63,33.31,33.6,4032213,"XLRE"
"2018-08-15",33.06,33.365,32.96,33.34,2608315,"XLRE"
"2018-08-14",32.99,33.125,32.91,33.05,1559098,"XLRE"
"2018-08-13",32.93,33.03,32.85,32.92,1652317,"XLRE"
"2018-08-10",33.19,33.32,32.91,32.93,2655975,"XLRE"
"2018-08-09",33.2,33.37,33.17,33.25,1937518,"XLRE"
"2018-08-08",33.45,33.45,33.155,33.19,2437336,"XLRE"
"2018-08-07",33.49,33.49,33.21,33.4,2122407,"XLRE"
"2018-08-06",33.57,33.67,33.4,33.47,2860789,"XLRE"
"2018-08-03",33.13,33.585,33.1,33.54,2720956,"XLRE"
"2018-08-02",33.14,33.315,33.0475,33.11,2963070,"XLRE"
"2018-08-01",32.8,33.31,32.65,33.27,3776606,"XLRE"
"2018-07-31",32.67,33.14,32.62,33.05,4027273,"XLRE"
"2018-07-30",32.48,32.515,32.19,32.42,2941061,"XLRE"
"2018-07-27",32.85,32.8548,32.4208,32.45,2666272,"XLRE"
"2018-07-26",32.67,32.9,32.67,32.75,2256929,"XLRE"
"2018-07-25",32.34,32.695,32.32,32.64,2608813,"XLRE"
"2018-07-24",32.39,32.52,32.14,32.32,2104204,"XLRE"
"2018-07-23",32.49,32.49,32.2133,32.41,2796857,"XLRE"
"2018-07-20",32.71,32.77,32.39,32.5,2041667,"XLRE"
"2018-07-19",32.42,32.935,32.36,32.79,2363436,"XLRE"
"2018-07-18",32.55,32.68,32.32,32.48,2092178,"XLRE"
"2018-07-17",32.83,32.91,32.56,32.6,1720405,"XLRE"
"2018-07-16",32.86,32.96,32.5944,32.82,2759077,"XLRE"
"2018-07-13",33.13,33.255,32.98,33,2143349,"XLRE"
"2018-07-12",33.11,33.17,32.94,33.11,1660672,"XLRE"
"2018-07-11",33.1,33.19,32.975,33.03,2347572,"XLRE"
"2018-07-10",32.99,33.17,32.8,33.13,3077336,"XLRE"
"2018-07-09",33.33,33.33,32.81,32.97,2344596,"XLRE"
"2018-07-06",33.23,33.35,33.165,33.28,2440842,"XLRE"
"2018-07-05",32.77,33.16,32.705,33.14,2699731,"XLRE"
"2018-07-03",32.56,32.98,32.47,32.71,2916190,"XLRE"
"2018-07-02",32.67,32.75,32.155,32.52,6280223,"XLRE"
"2018-06-29",32.6,32.86,32.34,32.71,2922950,"XLRE"
"2018-06-28",32.3,32.68,32.3,32.63,2795789,"XLRE"
"2018-06-27",32.48,32.61,32.31,32.31,3679584,"XLRE"
"2018-06-26",32.27,32.545,32.16,32.4,2106650,"XLRE"
"2018-06-25",32.33,32.385,32.045,32.23,6956705,"XLRE"
"2018-06-22",32.14,32.34,31.935,32.31,2292913,"XLRE"
"2018-06-21",31.87,32.07,31.78,32.03,2826958,"XLRE"
"2018-06-20",31.54,31.87,31.48,31.84,3724989,"XLRE"
"2018-06-19",31.34,31.675,31.34,31.5,2535768,"XLRE"
"2018-06-18",31.39,31.55,31.285,31.46,2107132,"XLRE"
"2018-06-15",31.53,31.76,31.4532,31.49,2439031,"XLRE"
"2018-06-14",31.63,31.939,31.63,31.81,2131113,"XLRE"
"2018-06-13",32.23,32.27,31.475,31.51,2002591,"XLRE"
"2018-06-12",31.92,32.31,31.915,32.23,1508887,"XLRE"
"2018-06-11",32.03,32.16,31.99,32.05,1788617,"XLRE"
"2018-06-08",31.92,32.085,31.87,32.06,2237271,"XLRE"
"2018-06-07",31.98,32.03,31.76,31.95,4379659,"XLRE"
"2018-06-06",31.84,31.96,31.715,31.95,2120347,"XLRE"
"2018-06-05",32.07,32.135,31.81,31.86,2623581,"XLRE"
"2018-06-04",31.78,32.02,31.675,32.02,3660699,"XLRE"
"2018-06-01",31.57,31.775,31.48,31.71,2424373,"XLRE"
"2018-05-31",31.54,31.68,31.44,31.58,3811890,"XLRE"
"2018-05-30",31.24,31.805,31.16,31.68,3589029,"XLRE"
"2018-05-29",31.12,31.375,30.99,31.27,3255068,"XLRE"
"2018-05-25",31.07,31.32,31.07,31.19,1713600,"XLRE"
"2018-05-24",31.17,31.29,30.8851,31.04,1537537,"XLRE"
"2018-05-23",30.9,31.27,30.89,31.16,1543949,"XLRE"
"2018-05-22",30.87,30.95,30.7201,30.91,1567206,"XLRE"
"2018-05-21",30.63,30.955,30.43,30.87,1477092,"XLRE"
"2018-05-18",30.56,30.72,30.43,30.56,1395298,"XLRE"
"2018-05-17",30.67,30.72,30.46,30.54,1758187,"XLRE"
"2018-05-16",30.85,30.96,30.6401,30.7,1562199,"XLRE"
"2018-05-15",31.11,31.11,30.695,30.78,2371139,"XLRE"
"2018-05-14",31.54,31.56,31.15,31.31,1882887,"XLRE"
"2018-05-11",31.69,31.81,31.49,31.53,1206691,"XLRE"
"2018-05-10",31.5,31.745,31.47,31.68,1628823,"XLRE"
"2018-05-09",31.15,31.39,31.06,31.39,1498150,"XLRE"
"2018-05-08",31.27,31.32,31.045,31.15,1693246,"XLRE"
"2018-05-07",31.36,31.43,31.235,31.37,1737450,"XLRE"
"2018-05-04",30.93,31.4,30.92,31.31,1804110,"XLRE"
"2018-05-03",30.93,31.085,30.8,30.96,3260561,"XLRE"
"2018-05-02",31,31.13,30.791,30.97,3362818,"XLRE"
"2018-05-01",30.94,31.135,30.8229,31.11,3076965,"XLRE"
"2018-04-30",30.94,31.13,30.85,30.89,2895513,"XLRE"
"2018-04-27",30.51,31.11,30.34,31.01,3408342,"XLRE"
"2018-04-26",30.31,30.7832,30.2862,30.6,2621938,"XLRE"
"2018-04-25",30.26,30.36,30.0332,30.21,2337885,"XLRE"
"2018-09-14",59.56,59.67,59.26,59.41,4853712,"XLB"
"2018-09-13",59.67,59.87,59.4,59.43,4102894,"XLB"
"2018-09-12",59.16,59.47,58.93,59.2,6241297,"XLB"
"2018-09-11",58.62,59.32,58.41,59.17,7748971,"XLB"
"2018-09-10",59.14,59.37,59.02,59.05,4771496,"XLB"
"2018-09-07",58.93,59.2,58.59,58.98,7299060,"XLB"
"2018-09-06",59.32,59.72,58.96,59.37,6004089,"XLB"
"2018-09-05",58.81,59.36,58.64,59.25,4640380,"XLB"
"2018-09-04",59.11,59.14,58.555,58.86,5972217,"XLB"
